const: const
var: var
proc: proc
funcao: funcao
ref: ref
val: val
inteiro: inteiro
real: real
booleano: booleano
char: char
leia: leia
escreva: escreva
se: se
entao: entao
senao: senao
enquanto: enquanto
faca: faca
repita: repita
ate: ate
inicio: inicio
fim: fim
intervalo: intervalo
cadeia: cadeia
vetor: vetor
de: de
caracter: caracter
falso: falso
verdadeiro: verdadeiro
e: e
ou: ou
nao: nao
id: [a-zA-Z]([a-zA-Z]|[0-9])*
num_int: [1-9]([0-9])*|0
num_real: ([0-9])+\.([0-9])+
literal: \"([a-zA-Z]|[0-9]| )*\"
.: \.
dois_pontos_duplo: \.\.
;: \;
,: \,
dois_pontos: \:
atribuicao: \:\=
=: \=
(: \(
): \)
[: \[
]: \]
+: \+
-: \-
*: \*
/: \/
<: \<
>: \>
<=: \<\=
>=: \>\=
<>: \<\>
&: \&
